1.000000000000000000e+00,1.470237293243408203e+03,1.552634801248709209e+03,4.667438388568460823e+02,4.693984531997144245e+02,4.855512098073959351e+02,4.284558496475219727e+02,2.283474164009094238e+04,-1.394359492131577838e+00,2.201772894534315128e-02,-6.471746560552134042e-01,-1.618262917082677887e-01
1.000000000000000000e+00,1.464139022827148438e+03,1.556988719626267766e+03,4.667456107952892808e+02,4.692555057369172573e+02,4.801787828803062439e+02,4.289160245954990387e+02,2.334046730029582977e+04,-1.392045079124642371e+00,-2.243948848447985256e-02,-6.487499567829431157e-01,-1.586861769169303216e-01
1.000000000000000000e+00,1.485202732086181641e+03,1.503676736565430929e+03,4.685462328918277990e+02,4.702341541480124079e+02,4.995071274042129517e+02,4.731052230894565582e+02,2.148127764922380447e+04,-1.401373393148173108e+00,-8.363653949508886853e-03,-6.627197106909896718e-01,-1.531108122433035845e-01
1.000000000000000000e+00,1.511564083099365234e+03,1.533845525197187953e+03,4.681570765085220387e+02,4.703704051308035901e+02,4.950523371100425720e+02,4.623302187919616699e+02,2.131495767641067505e+04,-1.403896473075947782e+00,1.483425231148771672e-02,-6.593904133347976426e-01,-1.579200513742797796e-01
1.000000000000000000e+00,1.526312026977539062e+03,1.563315153225262975e+03,4.676552756955027235e+02,4.702976822820305642e+02,4.926359825730323792e+02,4.519020414948463440e+02,2.138828600859642029e+04,-1.400756294928584111e+00,3.680126270838712799e-02,-6.570737099009313908e-01,-1.683053610143154799e-01
1.000000000000000000e+00,1.520531158447265625e+03,1.597898283640543468e+03,4.674656654883027045e+02,4.701298815259635830e+02,4.912815659642219543e+02,4.509310255646705627e+02,2.140659167844057083e+04,-1.394466043472901262e+00,4.752956128576357742e-02,-6.555600133834786902e-01,-1.754388868155878356e-01
1.000000000000000000e+00,1.490104351043701172e+03,1.606661222422122819e+03,4.676738506639301818e+02,4.701102397925556033e+02,4.926352627277374268e+02,4.502011024355888367e+02,2.128306769663095474e+04,-1.380767976740516545e+00,5.553591948015679236e-02,-6.564498196127175333e-01,-1.691366292854485920e-01
1.000000000000000000e+00,1.463549194335937500e+03,1.603700132215022904e+03,4.677537302246689705e+02,4.704321663373112870e+02,4.921144823431968689e+02,4.515269467234611511e+02,2.120572851967811584e+04,-1.384966006530719440e+00,4.420100273763694076e-02,-6.564907110861533113e-01,-1.637285770191976297e-01
1.000000000000000000e+00,1.487412185668945312e+03,1.578856842863559677e+03,4.679873942119181152e+02,4.703219365088045834e+02,4.865427136421203613e+02,4.402844029068946838e+02,2.065580696874856949e+04,-1.389714163843009942e+00,4.807015388046664839e-02,-6.587466355828510700e-01,-1.608780312141533386e-01
1.000000000000000000e+00,1.498985080718994141e+03,1.557155570622285040e+03,4.677381745881735924e+02,4.703388043731451376e+02,4.855746878385543823e+02,4.321336776912212372e+02,2.071824381697177887e+04,-1.396441942713355644e+00,4.467622869972842636e-02,-6.586253042540732849e-01,-1.612514769777071422e-01
1.000000000000000000e+00,1.527170333862304688e+03,1.576047326143582495e+03,4.672197370643019667e+02,4.705858778778910505e+02,4.862273660302162170e+02,4.227143912613391876e+02,2.055426141256093979e+04,-1.402022286163935760e+00,3.481127046557475069e-02,-6.611008323067650849e-01,-1.647200993433788341e-01
1.000000000000000000e+00,1.561104183197021484e+03,1.597181613981723785e+03,4.669630986477434362e+02,4.709785117950439712e+02,4.886044613122940063e+02,4.174811713397502899e+02,2.034382214730978012e+04,-1.405978303271458785e+00,4.141316857177912425e-02,-6.611990074430273978e-01,-1.749976808504882797e-01
1.000000000000000000e+00,1.581001796722412109e+03,1.631173556300004293e+03,4.667276915080547042e+02,4.713917083510160637e+02,4.905236242413520813e+02,4.162840132415294647e+02,2.019440662395954132e+04,-1.417023970558753732e+00,4.808860413967153136e-02,-6.569346271094076428e-01,-1.824220402598708546e-01
1.000000000000000000e+00,1.588757286071777344e+03,1.641204013347625732e+03,4.669086355289518906e+02,4.713441048702597982e+02,4.884435482025146484e+02,4.183397806584835052e+02,2.041051680374145508e+04,-1.423024315511959514e+00,5.633402497833372990e-02,-6.523179522494046978e-01,-1.859374536327731420e-01
1.000000000000000000e+00,1.602370548248291016e+03,1.627696807253360703e+03,4.672207685627639080e+02,4.713509654562473088e+02,4.855965046882629395e+02,4.246986448168754578e+02,2.066360150474309921e+04,-1.428783671419825652e+00,6.736583031963050416e-02,-6.482541941902830729e-01,-1.853147303222133502e-01
1.000000000000000000e+00,1.600309238433837891e+03,1.619029996617635106e+03,4.673815527858138239e+02,4.710969676350355257e+02,4.822619044184684753e+02,4.291383737325668335e+02,2.085495326936244965e+04,-1.417805191965225475e+00,7.994139520611298622e-02,-6.486023947147749880e-01,-1.816479152489822724e-01
1.000000000000000000e+00,1.562741317749023438e+03,1.591704026242097143e+03,4.672878239589035161e+02,4.708265528426170476e+02,4.839033731818199158e+02,4.368168804347515106e+02,2.124142067992687225e+04,-1.417672770516576364e+00,8.288368439902882301e-02,-6.440401716981085656e-01,-1.793910064527057813e-01
1.000000000000000000e+00,1.532330989837646484e+03,1.592403358503182744e+03,4.674861899088621158e+02,4.705434875502586465e+02,4.884169139266014099e+02,4.395733618736267090e+02,2.132930136591196060e+04,-1.408662931783108974e+00,7.871511190681701464e-02,-6.443413478372406189e-01,-1.734075806695098976e-01
1.000000000000000000e+00,1.496542167663574219e+03,1.595675320267677307e+03,4.675667555360197980e+02,4.701615284882187780e+02,4.893511623740196228e+02,4.442744223177433014e+02,2.130957598644495010e+04,-1.404312349009899208e+00,6.569423683566810723e-02,-6.468506797237303374e-01,-1.705866211330224758e-01
1.000000000000000000e+00,1.464569377899169922e+03,1.590802481559912394e+03,4.680184782981276612e+02,4.697250002041459425e+02,4.933340110182762146e+02,4.458654465377330780e+02,2.122982924610376358e+04,-1.391194436494915365e+00,6.701712042065821606e-02,-6.503672978937302673e-01,-1.627733169903748944e-01
1.000000000000000000e+00,1.460692749023437500e+03,1.582371699853738164e+03,4.681469886134862577e+02,4.694535242992639610e+02,4.952078236937522888e+02,4.488188887238502502e+02,2.125168749165534973e+04,-1.389167014175002990e+00,6.702265549841968095e-02,-6.503448698833693697e-01,-1.629881262404140330e-01
1.000000000000000000e+00,1.459913749694824219e+03,1.586088597607612428e+03,4.682568056179583209e+02,4.694393331150114363e+02,4.964988939166069031e+02,4.512448227405548096e+02,2.133226756852865219e+04,-1.383689096497072057e+00,5.834866149594120088e-02,-6.517598087188360978e-01,-1.626250327298741638e-01
1.000000000000000000e+00,1.469716815948486328e+03,1.592338300347328186e+03,4.679983025080561561e+02,4.692885675157904757e+02,4.949341717362403870e+02,4.534338445961475372e+02,2.165485729068517685e+04,-1.382785752053980133e+00,4.440408737645640258e-02,-6.508206964668197259e-01,-1.719138858447237794e-01
1.000000000000000000e+00,1.474921932220458984e+03,1.604684244108199891e+03,4.676765533498227683e+02,4.691897247304916618e+02,4.910920805335044861e+02,4.499619199931621552e+02,2.206396345692873001e+04,-1.377961566404692917e+00,2.356320172888359821e-02,-6.520515832172613102e-01,-1.766043387543270171e-01
1.000000000000000000e+00,1.470664386749267578e+03,1.602301124378045415e+03,4.674529708607196881e+02,4.692975662593245829e+02,4.869922847151756287e+02,4.465353456437587738e+02,2.248602661955356598e+04,-1.371908147406362133e+00,3.145090592234112137e-03,-6.560017124966179836e-01,-1.709770951763918134e-01
1.000000000000000000e+00,1.465022048950195312e+03,1.602707437451680335e+03,4.676578680350482387e+02,4.696953288867175615e+02,4.854962247014045715e+02,4.470842553675174713e+02,2.321263532519340515e+04,-1.374428900885636295e+00,-2.402766043932302864e-02,-6.568252703316161956e-01,-1.634654474518235645e-01
