vin,timestamp,end_time,odo,end_odo,soc,end_soc,duration,avg_speed,event_id,event_emb_0,event_emb_1,charge_mode_emb_0,charge_mode_emb_1
1.0,519.1666666666666,524.5333333333333,7551.140625,7619.759321,42.7,41.5,322.0,12.786092422360333,316,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,524.5333333333333,545.9666666666667,7619.759321,7619.759321,41.5,78.8,1286.0,0.0,317,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,545.9666666666667,546.8666666666667,7619.759321,7631.140625,78.8,59.2,54.0,12.645893333332827,318,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,550.95,552.4166666666666,7631.140625,7725.734375,60.0,30.5,88.0,64.49573863636364,319,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,552.9833333333333,572.8166666666667,7725.734375,7725.734375,30.5,65.4,1190.0,0.0,320,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,572.8166666666667,573.0,7725.734375,7727.453125,65.4,65.4,11.0,9.375,321,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,573.1166666666667,573.15,7727.453125,7727.75,65.4,65.4,2.0,8.90625,322,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,573.2833333333333,573.4333333333333,7727.75,7728.875,65.0,64.7,9.0,7.5,323,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,573.4333333333333,590.7333333333333,7728.875,7728.875,64.7,96.4,1038.0,0.0,324,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,590.7333333333333,591.7666666666667,7728.875,7813.734375,96.4,75.2,62.0,82.1219758064516,325,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,593.1333333333333,594.35,7813.734375,7905.984375,75.2,45.4,73.0,75.82191780821918,326,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,594.4333333333333,621.7166666666667,7905.984375,7905.984375,45.4,94.5,1637.0,0.0,327,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,621.7166666666667,622.7,7905.984375,7990.921875,94.5,77.2,59.0,86.3771186440678,328,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,624.1166666666667,624.4333333333333,7990.921875,7997.9375,76.0,74.5,19.0,22.154605263157897,329,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,624.4833333333333,625.5666666666667,7997.953125,8083.625,74.5,51.3,65.0,79.08173076923077,330,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,625.5666666666667,625.6833333333333,8083.625,8085.234375,51.3,51.3,7.0,13.794642857142858,331,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,625.85,625.9,8085.234375,8086.484375,50.9,50.9,3.0,25.0,332,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,627.8666666666667,636.8833333333333,8086.484375,8086.484375,50.9,66.6,541.0,0.0,333,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,636.8833333333333,638.2,8086.484375,8165.046875,66.6,47.4,79.0,59.66772151898734,334,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,638.2,638.3666666666667,8165.046875,8166.09375,47.4,47.4,10.0,6.28125,335,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,641.5333333333333,641.8333333333334,8166.109375,8172.59375,47.0,45.4,18.0,21.614583333333336,336,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,641.85,642.3333333333334,8172.59375,8172.59375,45.4,67.0,29.0,0.0,337,-0.004944240674376488,0.15412893891334534,-1.8552201986312866,0.051687825471162796
1.0,642.3333333333334,642.5166666666667,8172.59375,8175.859375,67.0,67.0,11.0,17.8125,338,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,643.4833333333333,643.5333333333333,8175.875,8176.671875,66.2,66.2,3.0,15.9375,339,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,647.3833333333333,647.4333333333333,8176.671875,8176.765625,68.2,68.2,3.0,1.875,340,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,649.5666666666667,650.4166666666666,8176.765625,8262.65625,67.8,36.0,51.0,101.04779411764706,341,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,651.1166666666667,661.3666666666667,8262.65625,8262.65625,36.4,54.5,615.0,0.0,342,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,661.3666666666667,662.0,8262.65625,8300.625,54.5,43.9,38.0,59.95065789473684,343,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,662.0,662.0166666666667,8300.625,8300.625,43.9,43.9,1.0,0.0,344,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,662.0666666666667,664.2833333333333,8300.625,8300.625,44.3,47.8,133.0,0.0,345,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,664.2833333333333,666.75,8300.625,8379.4375,47.8,29.4,148.0,31.951013513513512,346,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,666.75,666.8166666666667,8379.4375,8380.578125,29.4,29.4,4.0,17.109375,347,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,666.95,667.2666666666667,8380.578125,8386.171875,29.0,28.2,19.0,17.664473684210527,348,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,667.2833333333333,668.05,8386.171875,8386.171875,28.2,74.5,46.0,0.0,349,-0.004944240674376488,0.15412893891334534,-1.8552201986312866,0.051687825471162796
1.0,668.05,668.6,8386.171875,8391.75,74.5,73.3,33.0,10.142045454545453,350,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,668.6,668.8666666666667,8391.75,8397.921875,73.3,72.9,16.0,23.14453125,351,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,668.8833333333333,669.55,8397.921875,8397.921875,72.9,78.8,40.0,0.0,352,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,669.55,669.6,8397.921875,8399.125,78.8,78.8,3.0,24.0625,353,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,671.2166666666667,672.3,8399.125,8484.921875,76.0,52.1,65.0,79.19711538461539,354,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,672.8,712.35,8484.921875,8484.921875,52.1,100.0,2373.0,0.0,355,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,712.35,713.1666666666666,8484.921875,8568.421875,100.0,78.8,49.0,102.24489795918367,356,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,713.2,713.3,8568.421875,8570.1875,78.8,78.4,6.0,17.65625,357,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,713.3,714.7833333333333,8570.1875,8577.0,78.4,76.4,89.0,4.592696629213483,358,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,714.7833333333333,714.8666666666667,8577.0,8578.4375,76.4,76.4,5.0,17.25,359,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,719.0666666666667,720.0166666666667,8578.4375,8657.546875,76.0,52.9,57.0,83.27302631578948,360,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,721.1,742.8666666666667,8657.546875,8657.546875,52.9,78.0,1306.0,0.0,361,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,742.8666666666667,743.05,8657.546875,8660.953125,78.0,78.0,11.0,18.579545454545457,362,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,743.8333333333334,743.8833333333333,8660.953125,8661.140625,77.6,77.6,3.0,3.75,363,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,744.05,744.1666666666666,8661.140625,8664.078125,77.6,77.2,7.0,25.178571428571427,364,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,744.1666666666666,745.3333333333334,8664.078125,8665.969882,77.2,76.8,70.0,1.6215059999994992,365,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,745.3333333333334,764.6333333333333,8665.969882,8665.969882,76.8,100.0,1158.0,0.0,366,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,764.6333333333333,764.7,8665.969882,8666.078125,100.0,99.6,4.0,1.6236450000087643,367,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,764.9666666666667,765.0833333333334,8666.078125,8668.390625,99.6,99.6,7.0,19.82142857142857,368,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,765.25,765.3,8668.390625,8669.59375,99.2,99.2,3.0,24.0625,369,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,765.3,793.25,8669.59375,8759.53125,99.2,77.2,1677.0,3.217799642218247,370,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,793.25,793.3333333333334,8759.53125,8761.359375,77.2,77.2,5.0,21.9375,371,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,794.1333333333333,795.15,8761.359375,8819.265625,76.4,61.9,61.0,56.95696721311476,372,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,795.2666666666667,795.3166666666667,8819.265625,8820.390625,61.1,61.1,3.0,22.5,373,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,795.3833333333333,795.8,8820.390625,8853.3125,61.1,50.9,25.0,79.0125,374,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,796.85,805.35,8853.3125,8853.3125,50.9,65.4,510.0,0.0,375,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,805.35,806.3833333333333,8853.3125,8932.078125,65.4,49.0,62.0,76.22479838709677,376,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,806.3833333333333,808.9166666666666,8932.078125,8932.109375,49.0,48.2,152.0,0.012335526315789474,377,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,808.9166666666666,809.85,8932.109375,9011.171875,48.2,25.0,56.0,84.70982142857143,378,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,810.0833333333334,810.1666666666666,9011.1875,9014.0,25.0,23.5,5.0,33.75,379,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,810.1833333333333,818.2666666666667,9014.0,9014.0,23.5,74.5,485.0,0.0,380,-0.004944240674376488,0.15412893891334534,-1.8552201986312866,0.051687825471162796
1.0,818.2666666666667,818.3666666666667,9014.0,9016.859375,74.5,74.5,6.0,28.59375,381,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,818.4,818.4,9016.859375,9016.875,74.5,74.5,0.0,0.0,382,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,818.9,819.0333333333333,9016.875,9022.390625,74.5,72.9,8.0,41.3671875,383,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,819.0333333333333,819.35,9022.390625,9022.390625,72.9,75.2,19.0,0.0,384,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,819.35,819.4333333333333,9022.390625,9025.5,75.2,73.7,5.0,37.3125,385,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,820.9,821.05,9025.5,9033.484375,74.9,74.1,9.0,53.22916666666667,386,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,837.4833333333333,837.4833333333333,9033.484375,9033.546875,73.7,73.7,0.0,0.0,387,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,837.65,838.7,9033.546875,9119.140625,73.7,55.6,63.0,81.51785714285714,388,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,838.7,838.8833333333333,9119.140625,9119.15625,55.6,56.4,11.0,0.08522727272727273,389,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,838.8833333333333,838.95,9119.15625,9120.3125,56.4,56.4,4.0,17.34375,390,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,841.9333333333333,843.8333333333334,9120.3125,9214.28125,56.4,33.3,114.0,49.45723684210527,391,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,859.95,860.0833333333334,9214.28125,9217.203125,32.5,32.1,8.0,21.9140625,392,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,860.1,865.2166666666667,9217.203125,9217.203125,32.1,63.9,307.0,0.0,393,-0.004944240674376488,0.15412893891334534,-1.8552201986312866,0.051687825471162796
1.0,865.2166666666667,865.4666666666667,9217.203125,9225.171875,63.9,63.9,15.0,31.875,394,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,865.4666666666667,880.4833333333333,9225.171875,9234.015625,63.9,62.7,901.0,0.5889289678135404,395,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,880.4833333333333,881.35,9234.015625,9319.453125,62.7,41.9,52.0,98.58173076923076,396,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,882.5,882.7333333333333,9319.453125,9326.046875,41.5,40.7,14.0,28.25892857142857,397,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,882.7333333333333,887.15,9326.046875,9327.125,40.7,38.4,265.0,0.24410377358490565,398,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,887.15,888.4833333333333,9327.125,9421.515625,38.4,8.6,80.0,70.79296875,399,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,902.7,902.7166666666667,9421.515625,9421.578125,10.9,10.9,1.0,3.75,400,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,906.1666666666666,906.2166666666667,9421.578125,9423.296875,10.5,10.1,3.0,34.375,401,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,906.45,906.5333333333333,9423.296875,9425.171875,10.1,10.1,5.0,22.5,402,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,908.9,909.0166666666667,9425.171875,9428.0,9.8,8.6,7.0,24.241071428571427,403,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,909.05,909.1333333333333,9428.0,9428.0,8.6,8.6,5.0,0.0,404,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,909.1333333333333,909.5,9428.0,9436.203125,8.6,7.8,22.0,22.372159090909093,405,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,909.6,910.3833333333333,9436.203125,9436.203125,7.8,58.0,47.0,0.0,406,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
1.0,910.3833333333333,910.7,9436.203125,9436.203125,58.0,74.5,19.0,0.0,407,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
1.0,910.7,910.8666666666667,9436.203125,9439.96875,74.5,73.3,10.0,22.59375,408,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,910.8666666666667,910.9333333333333,9439.96875,9441.171875,73.3,72.9,4.0,18.046875,409,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,958.4666666666667,958.4833333333333,9441.1875,9441.203125,71.3,71.3,1.0,0.9375,410,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,958.5,973.4,9441.203125,9441.203125,71.3,100.0,894.0,0.0,411,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,973.4,974.4333333333333,9441.203125,9520.515625,100.0,82.3,62.0,76.75403225806451,412,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,976.9833333333333,977.8833333333333,9520.515625,9599.359375,81.9,60.0,54.0,87.60416666666667,413,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,977.9,982.0333333333333,9599.359375,9599.359375,60.0,81.9,248.0,0.0,414,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,982.0333333333333,982.2,9599.359375,9602.375,81.9,81.9,10.0,18.09375,415,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,982.3333333333334,982.4833333333333,9602.375,9604.4375,81.5,81.1,9.0,13.75,416,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,982.5666666666667,983.75,9604.4375,9690.875,80.7,62.7,71.0,73.04577464788733,417,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,984.6833333333333,984.8833333333333,9690.875,9695.40625,61.9,61.5,12.0,22.65625,418,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,985.1,986.55,9695.40625,9785.4375,61.1,36.8,87.0,62.09051724137931,419,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,986.5666666666667,1001.75,9785.4375,9785.4375,36.8,100.0,911.0,0.0,420,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,1001.75,1001.9833333333333,9785.4375,9793.375,100.0,98.8,14.0,34.01785714285714,421,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,1003.2166666666667,1003.45,9793.375,9801.546875,98.8,96.8,14.0,35.02232142857143,422,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,1005.0166666666667,1006.5333333333333,9801.546875,9894.421875,96.0,74.1,91.0,61.23626373626374,423,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,1007.5833333333334,1009.8166666666667,9894.421875,9980.3125,73.7,55.6,134.0,38.45848880597015,424,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,1009.8166666666667,1024.0166666666667,9980.3125,9980.3125,55.6,100.0,852.0,0.0,425,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,1001.35,1001.3666666666667,10062.90625,10063.0625,78.8,78.8,1.0,9.375,426,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,1001.3666666666667,1009.9333333333333,10063.0625,10063.09375,78.8,79.2,514.0,0.0036478599221789884,427,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,1009.9333333333333,1010.75,10063.09375,10142.79688,79.2,56.0,49.0,97.59566938775495,428,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3198.633333333333,3212.8333333333335,4585.78125,4585.78125,27.4,44.7,852.0,0.0,429,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3212.8333333333335,3213.1666666666665,4585.78125,4595.21875,44.7,43.5,20.0,28.3125,430,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3213.1833333333334,3213.9666666666667,4595.21875,4595.21875,43.5,79.6,47.0,0.0,431,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
2.0,3213.9666666666667,3214.366666666667,4595.21875,4609.0,79.6,77.6,24.0,34.453125,432,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3214.4166666666665,3214.85,4609.0,4624.34375,77.6,74.9,26.0,35.40865384615385,433,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3214.883333333333,3219.6666666666665,4624.34375,4792.734375,74.9,41.9,287.0,35.2036149825784,434,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3219.766666666667,3219.9666666666667,4792.734375,4802.703125,41.9,40.3,12.0,49.84375,435,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3219.983333333333,3220.05,4802.703125,4802.703125,40.3,40.7,4.0,0.0,436,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
2.0,3220.05,3222.45,4802.703125,4906.609375,40.7,21.1,144.0,43.294270833333336,437,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3222.4666666666667,3235.1833333333334,4906.609375,4906.609375,21.1,36.8,763.0,0.0,438,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3235.1833333333334,3235.4666666666667,4906.609375,4916.046875,36.8,35.6,17.0,33.30882352941177,439,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3235.483333333333,3236.483333333333,4916.046875,4916.046875,35.6,85.0,60.0,0.0,440,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
2.0,3236.483333333333,3236.65,4916.046875,4922.90625,85.0,83.9,10.0,41.15625,441,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3238.15,3239.0333333333333,4930.921875,4967.875,81.5,75.6,53.0,41.83372641509434,442,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3239.05,3241.25,4967.875,5073.09375,75.6,53.7,132.0,47.82670454545454,443,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3241.266666666667,3243.266666666667,5073.09375,5073.09375,53.7,55.6,120.0,0.0,444,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3243.266666666667,3245.733333333333,5073.09375,5156.3125,55.6,40.7,148.0,33.73733108108108,445,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3245.75,3256.2833333333333,5156.3125,5156.3125,40.7,53.3,632.0,0.0,446,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3256.2833333333333,3256.55,5156.3125,5161.515625,53.3,52.5,16.0,19.51171875,447,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3256.6,3256.6,5161.515625,5161.53125,52.1,52.1,0.0,0.0,448,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3257.383333333333,3257.8,5161.53125,5171.65625,52.1,50.9,25.0,24.299999999999997,449,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3257.8166666666666,3259.65,5171.65625,5171.65625,50.9,52.9,110.0,0.0,450,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3259.65,3263.3333333333335,5171.65625,5301.796875,52.9,29.4,221.0,35.3322963800905,451,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3263.4,3264.05,5301.796875,5318.875,29.4,27.0,39.0,26.27403846153846,452,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3264.0833333333335,3264.25,5318.875,5320.609375,27.0,27.0,10.0,10.40625,453,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3264.266666666667,3265.266666666667,5320.609375,5320.609375,27.0,35.2,60.0,0.0,454,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
2.0,3265.266666666667,3265.516666666667,5320.609375,5328.546875,35.2,33.7,15.0,31.75,455,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3265.516666666667,3265.766666666667,5328.546875,5335.984375,33.7,32.5,15.0,29.75,456,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3265.7833333333333,3267.6,5335.984375,5335.984375,32.5,34.5,109.0,0.0,457,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3267.6,3268.0666666666666,5335.984375,5352.0625,34.5,32.1,28.0,34.453125,458,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3268.0833333333335,3269.1,5352.0625,5352.0625,32.1,82.7,61.0,0.0,459,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
2.0,3269.1,3270.0833333333335,5352.0625,5392.28125,82.7,72.1,59.0,40.900423728813564,460,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3270.1,3279.633333333333,5392.28125,5392.28125,72.1,83.5,572.0,0.0,461,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3279.633333333333,3281.4333333333334,5392.28125,5484.109375,83.5,65.4,108.0,51.015625,462,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3281.883333333333,3285.75,5484.109375,5648.609375,65.4,32.9,232.0,42.543103448275865,463,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3286.05,3287.0,5648.609375,5648.609375,32.9,34.1,57.0,0.0,464,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3287.0,3287.3166666666666,5648.609375,5660.828125,34.1,32.1,19.0,38.58552631578947,465,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3288.5,3288.616666666667,5660.828125,5662.734375,32.1,32.1,7.0,16.339285714285715,466,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3288.633333333333,3289.65,5662.734375,5662.734375,32.1,81.5,61.0,0.0,467,-0.004944240674376488,0.15412893891334534,-1.8552201986312866,0.051687825471162796
2.0,3289.65,3291.4333333333334,5662.734375,5761.390625,81.5,61.1,107.0,55.32126168224299,468,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3291.45,3291.983333333333,5761.390625,5783.21875,61.1,56.0,32.0,40.927734375,469,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3292.0,3292.85,5783.21875,5783.21875,56.0,56.8,51.0,0.0,470,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3292.85,3293.9333333333334,5783.21875,5850.03125,56.8,42.3,65.0,61.67307692307693,471,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3293.9333333333334,3301.616666666667,5850.03125,5850.03125,42.3,51.7,461.0,0.0,472,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3301.616666666667,3302.9666666666667,5850.03125,5906.265625,51.7,41.1,81.0,41.65509259259259,473,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3303.0,3304.0,5906.265625,5906.265625,41.1,83.1,60.0,0.0,474,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
